  PREBUILD starting for Soulbaby
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\openal32.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-audio-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-audio-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-graphics-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-graphics-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-network-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-network-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-system-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-system-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-window-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-window-d-2.dll
  11 File(s) copied
  Container.cpp
  Unknown compiler version - please run the configure tests and report the results
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): warning C4005: 'NORMAL': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(38): note: see previous definition of 'NORMAL'
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(43): warning C4005: 'FAR': macro redefinition
  C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h(150): note: see previous definition of 'FAR'
Container.cpp(19): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(135): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(144): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(153): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(162): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(171): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(181): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(190): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(199): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(208): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(217): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(226): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(235): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(246): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(257): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(268): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(270): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(279): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(297): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(306): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(317): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(326): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(335): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(344): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
