  PREBUILD starting for Soulbaby
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\openal32.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-audio-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-audio-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-graphics-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-graphics-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-network-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-network-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-system-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-system-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-window-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-window-d-2.dll
  11 File(s) copied
  Container.cpp
  Unknown compiler version - please run the configure tests and report the results
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): warning C4005: 'NORMAL': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(38): note: see previous definition of 'NORMAL'
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(43): warning C4005: 'FAR': macro redefinition
  C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h(150): note: see previous definition of 'FAR'
Container.cpp(19): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(135): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(144): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(153): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(162): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(172): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(181): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(190): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(199): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(208): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(217): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(226): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(237): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(246): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(274): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(283): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(292): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(301): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(310): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(319): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(327): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(328): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(329): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(340): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(341): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(355): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(356): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(373): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(374): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(391): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(392): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(406): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(407): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(414): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(423): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(424): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(430): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(439): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
